numero_dpe,date_etablissement_dpe,annee_construction,periode_construction,type_batiment,etiquette_dpe,etiquette_ges,adresse_ban,code_postal_ban,nom_commune_ban,coordonnee_cartographique_x_ban,coordonnee_cartographique_y_ban,surface_habitable_logement,hauteur_sous_plafond,qualite_isolation_enveloppe,qualite_isolation_murs,qualite_isolation_menuiseries,qualite_isolation_plancher_bas,deperditions_enveloppe,deperditions_murs,type_energie_principale_chauffage,conso_5_usages_par_m2_ep,emission_ges_5_usages,cout_total_5_usages,classe_inertie_batiment,zone_climatique,nombre_niveau_logement,nombre_niveau_immeuble
2675E0078183D,2026-01-12,1972.0,1948-1974,appartement,D,D,7 Rue Nicolas Houël 75005 Paris,75005,Paris,653161.33,6860419.59,98.5,2.5,insuffisante,insuffisante,insuffisante,insuffisante,6966.5,952.6,Réseau de Chauffage urbain,230.0,4034.5,2067.9,Moyenne,H1a,1.0,7.0
2675E0063523H,2026-01-09,1900.0,avant 1948,appartement,F,D,160 Rue de l'Université 75007 Paris,75007,Paris,649167.13,6862576.36,132.2,2.9,insuffisante,insuffisante,moyenne,,657.2,380.9,Réseau de Chauffage urbain,348.6,6570.2,4419.0,Lourde,H1a,1.0,
2375E2195840J,2023-06-29,1945.0,avant 1948,appartement,E,E,22 Avenue de l'Opéra 75001 Paris,75001,Paris,651177.38,6863106.18,19.2,3.5,insuffisante,insuffisante,insuffisante,très bonne,52.7,17.5,Fioul domestique,293.1,1074.1,619.0,Très lourde,H1a,1.0,1.0
2675E0008731X,2026-01-05,,avant 1948,appartement,E,D,16 Rue Edmond Roger 75015 Paris,75015,Paris,647859.94,6860812.24,42.0,2.7,insuffisante,insuffisante,insuffisante,très bonne,154.0,60.0,Réseau de Chauffage urbain,325.0,1928.4,1422.4,Très lourde,H1a,1.0,
2175E0913366J,2021-12-15,1947.0,avant 1948,appartement,E,C,68 Rue Gay-Lussac 75005 Paris,75005,Paris,651785.31,6860413.08,31.5,2.8,insuffisante,insuffisante,moyenne,très bonne,89.8,36.3,Électricité,313.7,390.0,911.7,Légère,H1a,1.0,
2675E0002551F,2026-01-02,,avant 1948,appartement,E,B,8 Rue des Wallons 75013 Paris,75013,Paris,653050.16,6860069.21,49.8,2.8,bonne,insuffisante,bonne,très bonne,134.8,59.4,Électricité,272.0,535.2,1528.5,Légère,H1a,1.0,
2675E0052527J,2026-01-08,,1948-1974,appartement,D,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,58.0,2.5,insuffisante,insuffisante,bonne,très bonne,17682.7,10808.1,Réseau de Chauffage urbain,190.0,1902.2,1013.7,Très lourde,H1a,1.0,10.0
2675E0075448Y,2026-01-12,,avant 1948,appartement,D,D,13 Rue Jules Simon 75015 Paris,75015,Paris,648121.12,6860260.58,50.3,2.5,insuffisante,insuffisante,moyenne,insuffisante,14388.7,6661.1,Réseau de Chauffage urbain,210.0,1870.0,963.3,Lourde,H1a,1.0,9.0
2675E0005298W,2026-01-03,1948.0,1948-1974,appartement,E,B,10 Rue Marmontel 75015 Paris,75015,Paris,648641.3,6859919.8,46.0,2.7,bonne,insuffisante,bonne,très bonne,117.8,60.2,Électricité,266.0,482.5,1396.4,Légère,H1a,1.0,
2675E0025340S,2026-01-06,,1983-1988,appartement,D,B,87 Rue Vercingétorix 75014 Paris,75014,Paris,649702.65,6859650.73,35.4,2.5,très bonne,insuffisante,insuffisante,moyenne,65.4,14.7,Électricité,219.0,299.7,936.2,Légère,H1a,1.0,
2675E0008568Q,2026-01-05,1800.0,avant 1948,appartement,D,B,Passage du Désir 75010 Paris,75010,Paris,652800.08,6863897.04,82.4,2.8,moyenne,insuffisante,bonne,,176.4,42.2,Électricité,200.0,644.8,1830.0,Lourde,H1a,1.0,
2675E0006382O,2026-01-04,,avant 1948,appartement,F,C,34 Rue de la Montagne Sainte-Geneviève 75005 Paris,75005,Paris,652185.96,6861086.18,26.1,2.6,insuffisante,insuffisante,insuffisante,très bonne,106.7,41.9,Électricité,432.0,451.2,1292.5,Légère,H1a,1.0,
2575E0699509G,2025-03-01,1945.0,avant 1948,appartement,D,B,204 Rue de Belleville 75020 Paris,75020,Paris,655619.19,6864073.68,23.4,2.5,insuffisante,insuffisante,moyenne,très bonne,53.0,27.9,Électricité,243.6,210.6,727.0,Légère,H1a,1.0,1.0
2675E0033611V,2026-01-07,1948.0,1948-1974,appartement,F,C,59 Rue Nollet 75017 Paris,75017,Paris,650203.53,6865449.02,45.5,3.0,insuffisante,insuffisante,bonne,bonne,174.5,82.4,Électricité,385.0,681.8,1938.0,Moyenne,H1a,1.0,1.0
2575E1200385S,2025-04-08,1969.0,1948-1974,appartement,C,C,9 Rue des Périchaux 75015 Paris,75015,Paris,648436.51,6859170.37,58.0,2.5,insuffisante,insuffisante,bonne,insuffisante,33053.9,13690.3,Réseau de Chauffage urbain,176.7,1342.7,946.3,Moyenne,H1a,1.0,16.0
2675E0018115V,2026-01-05,,avant 1948,appartement,E,E,73 Rue de la Convention 75015 Paris,75015,Paris,647499.39,6860532.28,37.0,2.5,insuffisante,insuffisante,très bonne,insuffisante,16185.0,9298.7,Réseau de Chauffage urbain,298.0,1943.1,1004.7,Lourde,H1a,1.0,7.0
2675E0059665X,2026-01-09,,avant 1948,appartement,D,B,13 Rue Saint-Nicolas 75012 Paris,75012,Paris,654092.69,6861405.68,20.5,2.6,insuffisante,insuffisante,bonne,très bonne,50.0,17.2,Électricité,262.0,209.3,694.3,Légère,H1a,1.0,
2675E0076680I,2026-01-12,1955.0,1948-1974,appartement,E,D,59 Rue de la Colonie 75013 Paris,75013,Paris,652309.04,6858411.66,44.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,3322.9,1602.3,Réseau de Chauffage urbain,279.0,2117.7,1128.9,Légère,H1a,1.0,5.0
2175E1008191M,2021-12-27,1780.0,avant 1948,appartement,E,C,37 Rue Etienne Marcel 75001 Paris,75001,Paris,652026.58,6862914.04,19.4,2.5,moyenne,insuffisante,insuffisante,,59.5,25.7,Électricité,345.0,260.9,657.0,,H1a,1.0,
2675E0024640U,2026-01-06,,1948-1974,appartement,E,E,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,41.0,2.5,insuffisante,insuffisante,bonne,très bonne,16362.9,10808.1,Réseau de Chauffage urbain,285.0,2050.6,1067.1,Très lourde,H1a,1.0,10.0
2675E0000681H,2026-01-01,,avant 1948,appartement,E,D,62 Rue Regnault 75013 Paris,75013,Paris,654016.65,6858387.41,38.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,7234.0,3382.0,Réseau de Chauffage urbain,281.0,1446.0,1150.1,Lourde,H1a,1.0,6.0
2375E0845237C,2023-03-10,1945.0,avant 1948,appartement,D,B,3 Rue de Wattignies 75012 Paris,75012,Paris,655381.87,6859829.96,12.8,2.6,moyenne,insuffisante,moyenne,très bonne,35.2,14.3,Électricité,324.5,153.6,456.0,Moyenne,H1a,1.0,1.0
2675E0035436A,2026-01-07,,avant 1948,appartement,D,B,9 Rue du Moulin des Prés 75013 Paris,75013,Paris,652494.9,6859032.49,19.9,3.3,insuffisante,insuffisante,bonne,très bonne,57.9,25.4,Électricité,296.0,227.8,746.3,Moyenne,H1a,1.0,
2675E0016563D,2026-01-05,,avant 1948,appartement,D,D,79 Rue de la Convention 75015 Paris,75015,Paris,647538.125,6860505.0,47.1,2.5,insuffisante,insuffisante,insuffisante,,116.9,70.7,Gaz naturel,221.7,2274.0,1218.0,Très lourde,H1a,1.0,
2675E0077791B,2026-01-12,,1948-1974,appartement,D,D,48 Rue de Montreuil 75011 Paris,75011,Paris,655140.25,6861320.75,63.3,2.5,insuffisante,insuffisante,moyenne,très bonne,110.3,23.7,Gaz naturel,157.0,1966.7,1039.2,Lourde,H1a,1.0,
2675E0050924S,2026-01-08,,avant 1948,appartement,C,C,60 Rue des Dames 75017 Paris,75017,Paris,650179.05,6865067.14,52.3,2.7,insuffisante,insuffisante,bonne,très bonne,70.0,19.0,Gaz naturel,116.0,1230.1,826.3,Moyenne,H1a,1.0,
2675E0022002I,2026-01-06,,avant 1948,appartement,D,D,73 Rue de la Convention 75015 Paris,75015,Paris,647499.39,6860532.28,50.0,2.5,insuffisante,insuffisante,très bonne,insuffisante,6789.0,3906.4,Réseau de Chauffage urbain,240.0,2082.8,1099.4,Moyenne,H1a,1.0,8.0
2675E0039250S,2026-01-07,,2013-2021,immeuble,B,B,1 Rue Cantagrel 75013 Paris,75013,Paris,654329.1,6858635.69,,2.5,très bonne,très bonne,très bonne,très bonne,718.3,180.9,Réseau de Chauffage urbain,57.0,9588.8,5677.4,Très lourde,H1a,,8.0
2675E0022439D,2026-01-06,,1948-1974,appartement,E,C,23 Rue Bichat 75010 Paris,75010,Paris,653663.22,6863621.85,29.1,2.5,bonne,insuffisante,moyenne,très bonne,77.4,27.8,Électricité,345.0,390.6,1180.2,Légère,H1a,1.0,
2675E0015435T,2026-01-05,,avant 1948,appartement,F,C,36 Rue Notre-Dame de Nazareth 75003 Paris,75003,Paris,652977.63,6863233.28,23.0,2.4,insuffisante,insuffisante,moyenne,très bonne,100.0,44.9,Électricité,412.0,377.9,1103.6,Légère,H1a,1.0,
2675E0071723R,2026-01-12,1945.0,avant 1948,appartement,C,C,47 Rue de Nantes 75019 Paris,75019,PARIS,654564.92,6866044.56,24.0,2.6,bonne,insuffisante,très bonne,insuffisante,1187.4,189.5,Réseau de Chauffage urbain,142.8,568.9,341.3,Moyenne,H1a,1.0,7.0
2675E0006633F,2026-01-04,,avant 1948,appartement,E,B,30 Avenue Simon Bolivar 75019 Paris,75019,Paris,654744.34,6864045.43,33.5,2.6,insuffisante,insuffisante,moyenne,très bonne,78.4,37.5,Électricité,262.0,343.9,1035.5,Légère,H1a,1.0,
2175E0524180R,2021-10-18,1947.0,avant 1948,appartement,D,B,196 Rue des Pyrénées 75020 Paris,75020,Paris,655942.91,6862814.77,57.6,2.5,insuffisante,insuffisante,moyenne,très bonne,116.4,37.9,Électricité,208.9,472.3,1090.3,Moyenne,H1a,1.0,
2475E2395512C,2024-07-02,1945.0,avant 1948,appartement,F,C,153 Rue de Rennes 75006 Paris,75006,Paris,650492.33,6860789.49,28.1,2.9,insuffisante,insuffisante,insuffisante,bonne,127.3,55.8,Électricité,417.9,449.1,1336.0,Moyenne,H1a,1.0,1.0
2675E0043002A,2026-01-08,1947.0,avant 1948,appartement,D,B,21 Rue du Volga 75020 Paris,75020,Paris,656387.82,6861540.41,22.6,2.6,moyenne,insuffisante,moyenne,insuffisante,47.6,5.9,Électricité,243.6,211.5,706.0,Moyenne,H1a,1.0,
2675E0023648Q,2026-01-06,,avant 1948,appartement,E,C,30 Avenue du Docteur Arnold Netter 75012 Paris,75012,Paris,656362.98,6860492.45,54.4,2.7,insuffisante,insuffisante,bonne,très bonne,173.5,104.6,Électricité,291.0,631.9,1764.7,Moyenne,H1a,1.0,
2675E0038066E,2026-01-07,,avant 1948,appartement,E,C,2 Rue des Batignolles 75017 Paris,75017,Paris,650413.97,6865017.2,29.5,2.7,insuffisante,insuffisante,moyenne,très bonne,87.0,43.4,Électricité,322.0,377.8,1106.5,Moyenne,H1a,1.0,
2675E0068779L,2026-01-11,,avant 1948,appartement,E,C,68 Rue de Montreuil 75011 Paris,75011,Paris,655330.97,6861320.17,28.6,2.6,insuffisante,insuffisante,moyenne,très bonne,94.0,27.0,Électricité,350.0,398.5,1160.1,Moyenne,H1a,1.0,
2675E0002998K,2026-01-02,,avant 1948,appartement,G,C,24 Rue Pierre Nicole 75005 Paris,75005,Paris,651526.87,6860306.71,32.4,2.9,insuffisante,insuffisante,moyenne,très bonne,200.5,51.7,Électricité,599.0,785.5,2131.4,Moyenne,H1a,1.0,
2675E0023886U,2026-01-06,,1948-1974,appartement,E,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,72.0,2.5,insuffisante,insuffisante,bonne,très bonne,16362.9,10808.1,Réseau de Chauffage urbain,273.0,3442.3,1795.9,Très lourde,H1a,1.0,10.0
2175E0613934T,2021-11-02,1912.0,avant 1948,appartement,E,B,72 Rue Vasco de Gama 75015 Paris,75015,Paris,647522.94,6859727.77,37.9,2.6,insuffisante,insuffisante,moyenne,,109.6,39.2,Électricité,293.3,441.3,1013.0,,H1a,1.0,
2675E0068199D,2026-01-11,,avant 1948,appartement,G,C,53 Rue Sedaine 75011 Paris,75011,Paris,654191.79,6862114.57,21.8,2.6,insuffisante,insuffisante,insuffisante,très bonne,106.2,41.5,Électricité,495.0,433.5,1240.2,Légère,H1a,1.0,
2675E0010831R,2026-01-05,,avant 1948,appartement,D,B,50 Rue de la Fontaine au Roi 75011 Paris,75011,Paris,654020.48,6863291.19,14.3,2.5,très bonne,insuffisante,bonne,très bonne,41.3,13.8,Électricité,294.0,161.1,578.1,Légère,H1a,1.0,
2575E4043412X,2025-12-17,1945.0,avant 1948,appartement,G,C,59 Rue Nollet 75017 Paris,75017,Paris,650203.53,6865449.02,48.0,2.7,insuffisante,insuffisante,moyenne,très bonne,366.2,48.1,Électricité,699.0,1344.0,3612.0,Moyenne,H1a,1.0,1.0
2675E0041022W,2026-01-07,,avant 1948,appartement,E,B,7 Rue du Pré aux Clercs 75007 Paris,75007,Paris,650857.75,6862018.23,26.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,70.7,28.3,Électricité,287.0,293.0,904.1,Légère,H1a,1.0,
2675E0078323N,2026-01-12,1972.0,1948-1974,appartement,D,D,7 Rue Nicolas Houël 75005 Paris,75005,Paris,653161.33,6860419.59,52.5,2.5,insuffisante,insuffisante,insuffisante,insuffisante,26298.0,3927.8,Réseau de Chauffage urbain,213.0,1990.1,1022.0,Moyenne,H1a,1.0,11.0
2675E0002077Z,2026-01-02,,2006-2012,appartement,C,C,146 Boulevard Macdonald 75019 Paris,75019,Paris,654443.01,6866738.09,63.6,2.5,très bonne,bonne,moyenne,très bonne,96.2,13.4,Réseau de Chauffage urbain,115.0,1148.3,695.1,Très lourde,H1a,1.0,
2675E0066340Q,2026-01-10,,avant 1948,appartement,F,C,19 Rue Bénard 75014 Paris,75014,Paris,650289.98,6859247.91,26.2,2.5,insuffisante,insuffisante,moyenne,très bonne,118.3,40.2,Électricité,447.0,470.9,1337.2,Légère,H1a,1.0,
2675E0061188M,2026-01-09,,avant 1948,appartement,E,B,10 Rue Bayen 75017 Paris,75017,Paris,648306.48,6864596.49,59.2,2.9,bonne,insuffisante,très bonne,très bonne,157.0,71.6,Électricité,255.0,599.0,1690.0,Lourde,H1a,1.0,
2175E0781220V,2021-11-26,1947.0,avant 1948,appartement,F,C,201 Rue du Faubourg Saint-Martin 75010 Paris,75010,Paris,653324.35,6864628.16,29.0,2.5,insuffisante,insuffisante,moyenne,très bonne,124.0,77.0,Électricité,424.9,493.2,1114.5,Moyenne,H1a,1.0,
2675E0005561Z,2026-01-03,,avant 1948,appartement,D,D,16 Rue Ernest Cresson 75014 Paris,75014,Paris,650750.39,6859400.33,44.8,2.5,bonne,insuffisante,moyenne,très bonne,106.0,41.9,Gaz naturel,248.0,1949.5,1089.8,Moyenne,H1a,1.0,
2675E0044357D,2026-01-08,1965.0,1948-1974,appartement,C,C,86 Avenue Daumesnil 75012 Paris,75012,Paris,654690.27,6860572.0,109.7,2.5,bonne,insuffisante,moyenne,très bonne,251.5,58.7,Réseau de Chauffage urbain,156.0,3023.9,1578.3,Lourde,H1a,1.0,
2175E0940194F,2021-12-14,1800.0,avant 1948,appartement,E,C,12 Rue Saint-Nicolas 75012 Paris,75012,Paris,654079.3,6861355.53,17.0,2.7,insuffisante,insuffisante,insuffisante,,57.9,29.2,Électricité,362.4,239.1,614.0,,H1a,1.0,
2675E0009047B,2026-01-05,,avant 1948,appartement,D,B,24 Rue Sainte-Félicité 75015 Paris,75015,Paris,648929.52,6860107.95,28.5,2.6,insuffisante,insuffisante,moyenne,très bonne,65.1,29.2,Électricité,241.0,266.7,845.4,Légère,H1a,1.0,
2675E0040502W,2026-01-07,,avant 1948,appartement,E,C,5 Rue de l'Essai 75005 Paris,75005,Paris,652896.01,6860141.19,39.5,2.5,insuffisante,insuffisante,moyenne,très bonne,121.6,38.4,Électricité,305.0,481.1,1372.2,Légère,H1a,1.0,
2675E0005594G,2026-01-03,,avant 1948,appartement,G,C,35 Rue du Laos 75015 Paris,75015,Paris,648741.46,6861185.68,14.8,2.6,insuffisante,insuffisante,moyenne,très bonne,92.9,27.5,Électricité,622.0,365.5,1077.0,Légère,H1a,1.0,
2175E0755233I,2021-11-23,1960.0,1948-1974,appartement,G,A,17 Rue de Javel 75015 Paris,75015,Paris,647194.74,6860977.17,63.4,2.5,insuffisante,insuffisante,insuffisante,très bonne,398.6,85.2,Électricité,429.4,19.9,2162.7,Moyenne,H1a,6.0,
2675E0020994O,2026-01-06,1913.0,avant 1948,appartement,F,F,83 Avenue Emile Zola 75015 Paris,75015,Paris,647705.77,6860977.65,52.5,3.1,insuffisante,insuffisante,moyenne,moyenne,263.8,143.1,Gaz naturel,397.8,4588.8,2236.0,Lourde,H1a,1.0,
2675E0009903Z,2026-01-05,1945.0,avant 1948,immeuble,E,C,29 Quai d'Anjou 75004 Paris,75004,Paris,652866.59,6861541.51,,2.5,insuffisante,insuffisante,insuffisante,insuffisante,1861.2,518.4,Électricité,312.0,6336.0,17990.0,Lourde,H1a,,7.0
2675E0070523N,2026-01-12,,avant 1948,appartement,F,F,123 Boulevard Masséna 75013 Paris,75013,Paris,653209.34,6857874.25,51.0,2.6,insuffisante,insuffisante,moyenne,très bonne,250.6,120.8,Gaz naturel,361.0,4065.3,1803.3,Légère,H1a,1.0,
2675E0023709Z,2026-01-06,,1948-1974,appartement,E,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,30.0,2.5,insuffisante,insuffisante,bonne,très bonne,16362.9,10808.1,Réseau de Chauffage urbain,293.0,1543.9,802.2,Très lourde,H1a,1.0,10.0
2675E0053634Y,2026-01-09,,1975-1977,appartement,C,C,30 Rue de Paradis 75010 Paris,75010,Paris,652474.84,6864102.97,31.1,3.0,très bonne,insuffisante,très bonne,très bonne,50.4,15.3,Réseau de Chauffage urbain,157.0,749.7,504.5,Lourde,H1a,1.0,
2675E0018288M,2026-01-05,,avant 1948,appartement,E,E,73 Rue de la Convention 75015 Paris,75015,Paris,647499.39,6860532.28,39.4,2.5,insuffisante,insuffisante,très bonne,insuffisante,16185.0,9298.7,Réseau de Chauffage urbain,296.0,2054.3,1062.5,Lourde,H1a,1.0,7.0
2575E2287980H,2025-07-02,1945.0,avant 1948,maison,E,B,190 Rue de Vaugirard 75015 Paris,75015,Paris,649259.52,6860416.19,34.4,2.7,insuffisante,insuffisante,moyenne,très bonne,130.4,37.8,Électricité,260.2,344.0,1050.0,Lourde,H1a,1.0,1.0
2675E0067502I,2026-01-11,,avant 1948,appartement,E,B,38 Rue de Saintonge 75003 Paris,75003,Paris,653315.25,6862706.03,36.0,2.9,bonne,insuffisante,moyenne,très bonne,94.2,32.2,Électricité,265.0,376.9,1110.6,Légère,H1a,1.0,
2175E0772916L,2021-11-25,1947.0,avant 1948,appartement,D,B,74 Rue Jean-Pierre Timbaud 75011 Paris,75011,Paris,654205.86,6863198.31,30.0,2.7,insuffisante,insuffisante,moyenne,très bonne,71.1,24.8,Électricité,250.5,294.7,722.3,Moyenne,H1a,1.0,
2675E0080560O,2026-01-12,,avant 1948,appartement,D,C,283 Boulevard Voltaire 75011 Paris,75011,Paris,655582.38,6861204.81,76.0,2.8,insuffisante,insuffisante,bonne,très bonne,151.0,85.8,Gaz naturel,206.0,1633.1,1705.9,Moyenne,H1a,1.0,
2175E0493710T,2021-10-13,1975.0,1975-1977,appartement,E,D,22 Boulevard Kellermann 75013 Paris,75013,Paris,652757.15,6858007.35,45.8,2.5,insuffisante,insuffisante,insuffisante,très bonne,135.9,16.0,Électricité,262.0,1926.2,965.7,Lourde,H1a,1.0,
2675E0008803R,2026-01-05,,avant 1948,appartement,E,B,56 Avenue des Gobelins 75013 Paris,75013,Paris,652557.93,6859486.88,22.3,2.7,bonne,insuffisante,moyenne,insuffisante,54.6,15.5,Électricité,305.0,263.3,837.4,Légère,H1a,1.0,
2675E0080600C,2026-01-12,,avant 1948,appartement,C,A,97 Rue Saint-Honoré 75001 Paris,75001,Paris,651805.84,6862562.93,25.1,2.5,très bonne,insuffisante,moyenne,très bonne,44.9,9.6,Électricité,165.0,153.1,572.9,Légère,H1a,1.0,
2675E0024100A,2026-01-06,,1948-1974,appartement,E,E,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,41.0,2.5,insuffisante,insuffisante,bonne,très bonne,16362.9,10808.1,Réseau de Chauffage urbain,285.0,2050.6,1067.1,Très lourde,H1a,1.0,10.0
2675E0075208S,2026-01-12,,avant 1948,appartement,D,D,13 Rue Jules Simon 75015 Paris,75015,Paris,648121.12,6860260.58,52.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,14388.7,6661.1,Réseau de Chauffage urbain,208.0,1921.9,990.2,Lourde,H1a,1.0,9.0
2675E0024915J,2026-01-06,,avant 1948,appartement,D,D,41 Rue la Bruyère 75009 Paris,75009,Paris,651081.77,6864607.08,191.3,2.9,moyenne,insuffisante,insuffisante,très bonne,503.6,179.3,Gaz naturel,155.0,6531.0,3123.3,Moyenne,H1a,1.0,
2675E0023931N,2026-01-06,,1948-1974,appartement,E,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,59.0,2.5,insuffisante,insuffisante,bonne,très bonne,16362.9,10808.1,Réseau de Chauffage urbain,277.0,2864.9,1493.3,Très lourde,H1a,1.0,10.0
2675E0041250Q,2026-01-07,1850.0,avant 1948,appartement,D,D,101 Rue de Montreuil 75011 Paris,75011,Paris,655523.1,6861350.05,82.8,3.0,insuffisante,insuffisante,bonne,,212.6,113.1,Gaz naturel,197.2,3577.7,1790.0,Lourde,H1a,1.0,
2675E0004225P,2026-01-02,,avant 1948,appartement,E,D,62 Rue du Dessous des Berges 75013 Paris,75013,Paris,654022.35,6858819.47,89.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,23904.0,11877.2,Réseau de Chauffage urbain,272.0,3637.9,2386.3,Lourde,H1a,1.0,6.0
2675E0066102M,2026-01-10,,avant 1948,appartement,F,F,99 Rue Damrémont 75018 Paris,75018,Paris,651392.63,6866286.84,96.0,2.6,insuffisante,insuffisante,moyenne,très bonne,522.7,87.4,Gaz naturel,376.0,7975.7,3719.3,Légère,H1a,1.0,
2675E0024569B,2026-01-06,,1948-1974,appartement,E,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,58.0,2.5,insuffisante,insuffisante,bonne,très bonne,16362.9,10808.1,Réseau de Chauffage urbain,278.0,2820.5,1470.1,Très lourde,H1a,1.0,10.0
2475E3055900Q,2024-09-02,1945.0,avant 1948,appartement,E,E,11 Rue Armand Carrel 75019 Paris,75019,Paris,654534.22,6864898.76,30.3,2.7,insuffisante,insuffisante,bonne,très bonne,97.7,68.8,Gaz naturel,255.2,1634.6,956.0,Moyenne,H1a,1.0,1.0
2675E0019655B,2026-01-06,,avant 1948,appartement,F,C,68 Rue du Moulin Vert 75014 Paris,75014,Paris,650127.31,6859214.84,49.3,2.7,insuffisante,insuffisante,bonne,très bonne,175.3,73.6,Électricité,334.0,662.8,1830.8,Légère,H1a,6.0,
2675E0016744C,2026-01-05,,avant 1948,appartement,D,B,7 Rue des Filles du Calvaire 75003 Paris,75003,Paris,653433.87,6862676.83,21.5,2.7,bonne,insuffisante,moyenne,très bonne,46.6,18.6,Électricité,249.0,205.4,691.6,Légère,H1a,1.0,
2675E0040815X,2026-01-07,1800.0,avant 1948,appartement,E,B,58 Rue Marguerite de Rochechouart 75009 Paris,75009,Paris,652071.25,6864703.33,39.0,2.6,insuffisante,insuffisante,moyenne,insuffisante,91.8,34.7,Électricité,259.0,396.5,1170.9,Légère,H1a,1.0,
2675E0021578A,2026-01-06,1900.0,avant 1948,appartement,D,D,23 Rue du Docteur Heulin 75017 Paris,75017,Paris,650390.6,6865799.71,44.1,2.5,insuffisante,insuffisante,bonne,très bonne,93.8,38.3,Gaz naturel,160.0,1502.0,949.0,Moyenne,H1a,1.0,
2675E0080936A,2026-01-12,1956.0,1948-1974,appartement,D,B,6t Boulevard Delessert 75016 Paris,75016,Paris,647576.12,6862336.23,34.7,2.6,insuffisante,insuffisante,moyenne,très bonne,147.1,65.0,Électricité,223.0,296.4,931.3,Légère,H1a,1.0,
2675E0055671H,2026-01-09,,avant 1948,appartement,D,B,118 Rue de Meaux 75019 Paris,75019,Paris,654679.78,6865252.01,32.6,2.6,insuffisante,insuffisante,très bonne,très bonne,78.6,31.9,Électricité,258.0,326.8,998.2,Moyenne,H1a,1.0,
2675E0075137Z,2026-01-12,,avant 1948,appartement,D,D,13 Rue Jules Simon 75015 Paris,75015,Paris,648121.12,6860260.58,54.1,2.5,insuffisante,insuffisante,moyenne,insuffisante,14388.7,6661.1,Réseau de Chauffage urbain,207.0,1987.6,1024.4,Lourde,H1a,1.0,9.0
2675E0078859D,2026-01-12,,avant 1948,appartement,E,E,21 Rue Duret 75016 Paris,75016,Paris,647626.36,6864086.41,35.0,2.8,bonne,insuffisante,bonne,insuffisante,109.4,41.6,Gaz naturel,311.0,1898.5,1191.6,Moyenne,H1a,1.0,
2675E0002206Y,2026-01-02,1909.0,avant 1948,appartement,C,C,45 Boulevard Exelmans 75016 Paris,75016,Paris,645848.38,6860457.84,28.0,2.6,bonne,très bonne,très bonne,très bonne,920.6,80.3,Gaz naturel,138.0,819.4,388.4,Lourde,H1a,1.0,5.0
2675E0035249V,2026-01-07,,2013-2021,appartement,C,C,60 Avenue Parmentier 75011 Paris,75011,Paris,654268.27,6862694.31,76.3,2.6,très bonne,très bonne,très bonne,très bonne,2949.3,498.0,Gaz naturel,87.0,1300.9,657.6,Légère,H1a,1.0,10.0
