numero_dpe,date_etablissement_dpe,annee_construction,periode_construction,type_batiment,etiquette_dpe,etiquette_ges,adresse_ban,code_postal_ban,nom_commune_ban,coordonnee_cartographique_x_ban,coordonnee_cartographique_y_ban,surface_habitable_logement,hauteur_sous_plafond,qualite_isolation_enveloppe,qualite_isolation_murs,qualite_isolation_menuiseries,qualite_isolation_plancher_bas,deperditions_enveloppe,deperditions_murs,type_energie_principale_chauffage,conso_5_usages_par_m2_ep,emission_ges_5_usages,cout_total_5_usages,classe_inertie_batiment,zone_climatique,nombre_niveau_logement,nombre_niveau_immeuble
2675E0078273P,2026-01-12,,avant 1948,appartement,G,C,8 Passage du Génie 75012 Paris,75012,Paris,655206.25,6861134.76,17.1,3.8,moyenne,très bonne,bonne,insuffisante,90.5,9.1,Électricité,526.0,355.6,1056.2,Moyenne,H1a,1.0,
2675E0030838E,2026-01-07,,avant 1948,appartement,D,D,7 Rue Campagne Première 75014 Paris,75014,Paris,651053.65,6860209.16,53.5,2.5,bonne,insuffisante,moyenne,très bonne,137.5,59.3,Gaz naturel,208.0,2421.5,1288.3,Légère,H1a,1.0,
2675E0081548O,2026-01-12,,avant 1948,appartement,F,F,39 Rue Pétion 75011 Paris,75011,Paris,654538.89,6862400.5,48.4,2.5,bonne,insuffisante,moyenne,très bonne,136.4,34.8,Fioul domestique,268.0,4054.5,1921.4,Moyenne,H1a,1.0,
2675E0004273L,2026-01-02,,avant 1948,appartement,E,D,62 Rue du Dessous des Berges 75013 Paris,75013,Paris,654022.35,6858819.47,28.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,23904.0,11877.2,Réseau de Chauffage urbain,319.0,1188.9,988.5,Lourde,H1a,1.0,6.0
2675E0066261P,2026-01-10,1900.0,avant 1948,appartement,C,A,2 Square Alice 75014 Paris,75014,Paris,649632.0625,6858736.5,38.7,2.8,insuffisante,insuffisante,très bonne,,40.2,14.8,Électricité,178.9,264.9,849.0,Moyenne,H1a,1.0,
2175E0807487C,2021-11-30,1947.0,avant 1948,appartement,E,C,183 Rue du Faubourg Saint-Denis 75010 Paris,75010,Paris,652906.09,6864755.98,38.0,2.4,insuffisante,insuffisante,insuffisante,très bonne,118.0,63.0,Électricité,317.0,478.0,1091.7,Moyenne,H1a,1.0,
2675E0023209T,2026-01-06,,1948-1974,appartement,C,C,11 Quai de la Gironde 75019 Paris,75019,Paris,654882.7,6866155.83,55.6,2.5,très bonne,insuffisante,très bonne,très bonne,112.4,33.4,Gaz naturel,132.0,1562.3,710.1,Lourde,H1a,1.0,
2675E0035321P,2026-01-07,,2013-2021,appartement,C,C,60 Avenue Parmentier 75011 Paris,75011,Paris,654268.27,6862694.31,53.6,2.6,très bonne,très bonne,très bonne,très bonne,2949.3,498.0,Gaz naturel,94.0,988.9,498.5,Légère,H1a,1.0,10.0
2375E1484734D,2023-02-23,1945.0,avant 1948,appartement,C,A,27 Rue des Morillons 75015 Paris,75015,Paris,648488.41,6859524.73,12.7,2.6,bonne,bonne,moyenne,très bonne,18.6,1.9,Électricité,194.7,88.8,332.0,Légère,H1a,6.0,6.0
2675E0076853Z,2026-01-12,1920.0,avant 1948,appartement,E,B,11 Rue de la Voûte 75012 Paris,75012,Paris,656446.19,6860743.79,24.6,2.8,moyenne,insuffisante,moyenne,très bonne,71.8,29.5,Électricité,289.0,279.5,868.2,Lourde,H1a,1.0,
2675E0044174C,2026-01-07,1945.0,avant 1948,appartement,G,G,8 Rue du Commandeur 75014 Paris,75014,Paris,650924.73,6858922.04,34.5,2.7,insuffisante,insuffisante,insuffisante,très bonne,195.2,109.1,Gaz naturel,529.0,4034.2,1758.0,Moyenne,H1a,1.0,1.0
2675E0004348I,2026-01-02,,avant 1948,appartement,E,D,62 Rue du Dessous des Berges 75013 Paris,75013,Paris,654022.35,6858819.47,40.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,23904.0,11877.2,Réseau de Chauffage urbain,302.0,1675.0,1275.9,Lourde,H1a,1.0,6.0
2675E0046603N,2026-01-08,,avant 1948,appartement,D,B,24 Rue Durantin 75018 Paris,75018,Paris,651345.21,6865338.57,32.5,2.5,très bonne,insuffisante,bonne,très bonne,84.5,34.7,Électricité,238.0,305.2,930.9,Lourde,H1a,1.0,
2675E0014343T,2026-01-05,,1948-1974,appartement,E,E,113 Rue des Grands Champs 75020 Paris,75020,Paris,656546.69,6861520.75,59.6,2.5,insuffisante,insuffisante,moyenne,très bonne,190.8,55.3,Gaz naturel,301.0,3897.8,1730.1,Lourde,H1a,1.0,
2675E0060616M,2026-01-09,,avant 1948,appartement,D,D,48 Rue de Moscou 75008 Paris,75008,Paris,650317.68,6864864.23,52.7,2.7,bonne,insuffisante,moyenne,très bonne,140.9,66.4,Gaz naturel,225.0,2592.6,1353.6,Lourde,H1a,1.0,
2675E0039915H,2026-01-07,1967.0,1948-1974,appartement,C,C,80 Rue Didot 75014 Paris,75014,Paris,649805.23,6858958.2,83.8,2.5,insuffisante,insuffisante,très bonne,,180.1,55.3,Réseau de Chauffage urbain,170.0,2496.2,1333.0,Moyenne,H1a,1.0,
2675E0036687D,2026-01-07,,avant 1948,appartement,E,C,8 Rue Bochart de Saron 75009 Paris,75009,Paris,651805.82,6864711.99,11.6,2.6,insuffisante,insuffisante,moyenne,très bonne,45.1,19.7,Électricité,444.0,200.8,673.1,Légère,H1a,1.0,
2675E0020811N,2026-01-06,,avant 1948,appartement,F,C,1 Rue Troyon 75017 Paris,75017,Paris,648350.27,6864176.87,53.5,2.4,moyenne,insuffisante,insuffisante,très bonne,201.2,88.8,Électricité,354.0,764.4,2089.3,Moyenne,H1a,1.0,
2675E0033405X,2026-01-07,,1948-1974,immeuble,C,C,13 Boulevard Exelmans 75016 Paris,75016,Paris,646117.58,6860258.62,,2.5,insuffisante,insuffisante,insuffisante,bonne,1579.6,226.0,Réseau de Chauffage urbain,146.0,28950.9,14164.2,Légère,H1a,,7.0
2675E0071694O,2026-01-12,,2013-2021,appartement,B,B,1 Rue Cantagrel 75013 Paris,75013,Paris,654329.1,6858635.69,71.4,2.5,très bonne,très bonne,très bonne,très bonne,718.3,180.9,Réseau de Chauffage urbain,59.0,701.5,413.8,Très lourde,H1a,1.0,8.0
2675E0076828A,2026-01-12,1955.0,1948-1974,appartement,E,D,59 Rue de la Colonie 75013 Paris,75013,Paris,652309.04,6858411.66,52.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,3322.9,1602.3,Réseau de Chauffage urbain,276.0,2476.4,1321.2,Légère,H1a,1.0,5.0
2675E0052456Q,2026-01-08,,1948-1974,appartement,D,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,44.0,2.5,insuffisante,insuffisante,bonne,très bonne,17682.7,10808.1,Réseau de Chauffage urbain,198.0,1507.6,800.7,Très lourde,H1a,1.0,10.0
2675E0073139D,2026-01-12,,avant 1948,appartement,D,B,43 Rue du Simplon 75018 Paris,75018,Paris,652208.95,6866227.89,35.6,2.8,insuffisante,moyenne,bonne,très bonne,63.9,9.1,Électricité,196.0,273.0,856.1,Légère,H1a,1.0,
2675E0004078Y,2026-01-02,,avant 1948,appartement,E,D,62 Rue du Dessous des Berges 75013 Paris,75013,Paris,654022.35,6858819.47,28.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,23904.0,11877.2,Réseau de Chauffage urbain,319.0,1188.9,988.5,Lourde,H1a,1.0,6.0
2675E0047402G,2026-01-08,,1975-1977,appartement,E,D,28t Rue Guersant 75017 Paris,75017,Paris,647886.82,6864851.24,44.3,2.5,très bonne,moyenne,insuffisante,très bonne,94.7,15.8,Gaz naturel,255.0,2188.6,1201.6,Lourde,H1a,1.0,
2675E0052622A,2026-01-08,,1948-1974,appartement,D,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,41.0,2.5,insuffisante,insuffisante,bonne,très bonne,17682.7,10808.1,Réseau de Chauffage urbain,200.0,1419.3,753.3,Très lourde,H1a,1.0,10.0
2675E0062952I,2026-01-09,1983.0,1983-1988,appartement,D,D,124 Rue de l'Ouest 75014 Paris,75014,Paris,649658.08,6859471.31,26.0,2.5,bonne,bonne,moyenne,insuffisante,49.9,9.0,Gaz naturel,245.0,1302.2,855.1,Lourde,H1a,1.0,
2675E0004088I,2026-01-02,1963.0,1948-1974,appartement,C,C,16 Rue Lacépède 75005 Paris,75005,Paris,652529.22,6860605.43,30.0,2.5,moyenne,insuffisante,bonne,moyenne,2517.1,350.3,Réseau de Chauffage urbain,167.0,891.6,463.5,Légère,H1a,1.0,9.0
2675E0039952S,2026-01-07,,1983-1988,appartement,C,C,26 Rue du Borrégo 75020 Paris,75020,Paris,656021.77,6863827.2,25.2,2.5,insuffisante,insuffisante,moyenne,très bonne,33.6,4.3,Réseau de Chauffage urbain,111.0,452.2,266.1,Légère,H1a,1.0,
2675E0041169N,2026-01-07,,1978-1982,appartement,D,B,158 Rue des Pyrénées 75020 Paris,75020,Paris,656055.91,6862419.71,25.9,2.5,insuffisante,insuffisante,bonne,très bonne,49.5,6.8,Électricité,238.0,233.1,791.5,Très lourde,H1a,1.0,
2675E0034156U,2026-01-07,,avant 1948,appartement,G,C,16 Passage Saint-Pierre Amelot 75011 Paris,75011,Paris,653820.75,6862715.21,15.5,2.7,insuffisante,insuffisante,insuffisante,très bonne,128.4,50.8,Électricité,684.0,427.0,1220.3,Moyenne,H1a,1.0,
2675E0021781V,2026-01-06,,1975-1977,appartement,E,B,1 Rue Duhesme 75018 Paris,75018,Paris,651361.51,6865795.03,40.5,2.5,insuffisante,insuffisante,moyenne,insuffisante,86.5,15.8,Électricité,253.0,400.2,1200.8,Moyenne,H1a,1.0,
2675E0041064M,2026-01-07,,1989-2000,appartement,C,A,31 Avenue de Laumière 75019 Paris,75019,Paris,654543.65,6865072.38,30.0,2.5,insuffisante,moyenne,moyenne,très bonne,33.9,2.4,Électricité,153.0,168.3,645.4,Lourde,H1a,1.0,
2375E0628756X,2023-02-17,1945.0,avant 1948,appartement,G,C,30 Avenue Secrétan 75019 Paris,75019,Paris,653984.06,6864783.01,33.7,2.7,insuffisante,insuffisante,très bonne,très bonne,161.1,110.9,Électricité,464.5,606.6,1391.0,Légère,H1a,1.0,1.0
2675E0049932O,2026-01-08,,avant 1948,appartement,C,B,112 Rue de la Roquette 75011 Paris,75011,Paris,654389.48,6862051.96,15.9,2.5,très bonne,insuffisante,insuffisante,très bonne,30.7,6.9,Électricité,238.0,142.2,536.2,Légère,H1a,1.0,
2675E0004408Q,2026-01-02,1962.0,1948-1974,immeuble,E,E,9 Rue Messidor 75012 Paris,75012,Paris,656189.62,6860201.64,,2.5,insuffisante,insuffisante,bonne,insuffisante,3044.4,861.1,Gaz naturel,297.7,52027.2,21478.0,Lourde,H1a,,4.0
2675E0003084S,2026-01-02,,avant 1948,appartement,G,C,4 Rue Antoine Roucher 75016 Paris,75016,Paris,646548.38,6861023.79,50.6,3.0,insuffisante,insuffisante,insuffisante,très bonne,277.6,134.1,Électricité,553.0,1140.7,3028.1,Moyenne,H1a,1.0,
2675E0073876M,2026-01-12,,avant 1948,appartement,E,C,36 Rue d'Aubervilliers 75019 Paris,75019,Paris,653540.06,6865304.75,29.9,2.6,insuffisante,insuffisante,insuffisante,très bonne,89.1,43.3,Électricité,316.0,374.7,1101.5,Légère,H1a,1.0,
2675E0030737H,2026-01-07,,avant 1948,appartement,G,C,31 Boulevard de Charonne 75011 Paris,75011,Paris,655842.71,6861381.52,21.3,2.6,insuffisante,insuffisante,bonne,très bonne,170.5,76.2,Électricité,714.0,619.1,1701.1,Légère,H1a,1.0,
2675E0031607T,2026-01-07,,avant 1948,appartement,D,D,149 Rue de Belleville 75019 Paris,75019,Paris,655282.03,6864115.31,74.6,2.7,insuffisante,insuffisante,bonne,très bonne,247.6,114.2,Gaz naturel,192.0,3031.1,1646.8,Moyenne,H1a,1.0,
2175E0474444T,2021-10-11,1948.0,1948-1974,appartement,E,E,42 Rue de Cronstadt 75015 Paris,75015,Paris,648689.41,6859476.25,53.2,2.6,insuffisante,insuffisante,insuffisante,très bonne,105.9,13.3,Électricité,238.8,2781.2,829.6,Moyenne,H1a,1.0,
2575E1200555G,2025-04-08,1969.0,1948-1974,appartement,C,C,9 Rue des Périchaux 75015 Paris,75015,Paris,648436.51,6859170.37,58.0,2.5,insuffisante,insuffisante,bonne,insuffisante,33053.9,13690.3,Réseau de Chauffage urbain,176.7,1342.7,946.3,Moyenne,H1a,1.0,16.0
2675E0001344U,2026-01-02,,avant 1948,appartement,F,C,15 Rue Bénard 75014 Paris,75014,Paris,650309.26,6859236.63,30.7,2.7,moyenne,insuffisante,insuffisante,très bonne,116.5,51.6,Électricité,431.0,525.3,1494.2,Moyenne,H1a,1.0,
2675E0074074C,2026-01-12,,1989-2000,appartement,C,C,36 Rue de la Croix Nivert 75015 Paris,75015,Paris,648555.62,6860919.11,81.6,2.5,insuffisante,moyenne,bonne,moyenne,2515.6,569.7,Réseau de Chauffage urbain,160.0,2153.7,1218.4,Lourde,H1a,1.0,8.0
2675E0022431V,2026-01-06,,avant 1948,appartement,F,E,5 Villa Flore 75016 Paris,75016,Paris,646150.51,6861353.62,25.7,2.9,insuffisante,insuffisante,insuffisante,insuffisante,73.6,21.2,Gaz naturel,451.0,1414.8,1181.6,Légère,H1a,1.0,
2675E0073878O,2026-01-12,,avant 1948,appartement,G,F,209 Avenue Daumesnil 75012 Paris,75012,Paris,655850.63,6860022.74,43.2,2.8,insuffisante,insuffisante,très bonne,très bonne,210.5,110.0,Gaz naturel,428.0,3501.2,1907.0,Moyenne,H1a,1.0,
2675E0002390A,2026-01-02,,avant 1948,appartement,E,B,12 Rue de Castellane 75008 Paris,75008,Paris,650455.67,6863822.65,92.2,2.8,insuffisante,insuffisante,bonne,très bonne,192.8,93.8,Électricité,255.0,939.1,2561.8,Moyenne,H1a,1.0,
2675E0052415B,2026-01-08,,1948-1974,appartement,D,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,41.0,2.5,insuffisante,insuffisante,bonne,très bonne,17682.7,10808.1,Réseau de Chauffage urbain,200.0,1419.3,753.3,Très lourde,H1a,1.0,10.0
2675E0002129Z,2026-01-02,,avant 1948,appartement,E,B,3 Rue Bezout 75014 Paris,75014,Paris,651024.4,6858971.12,42.4,2.7,moyenne,insuffisante,moyenne,très bonne,124.7,51.3,Électricité,273.0,457.5,1321.6,Lourde,H1a,1.0,
2675E0018649J,2026-01-05,2000.0,1989-2000,appartement,C,C,8 Rue du Texel 75014 Paris,75014,Paris,650070.09,6859858.72,31.4,2.5,moyenne,moyenne,moyenne,moyenne,1548.1,332.8,Réseau de Chauffage urbain,182.0,525.0,709.6,Très lourde,H1a,1.0,5.0
2675E0081534A,2026-01-12,,avant 1948,appartement,D,B,20 Rue Jean Nicot 75007 Paris,75007,Paris,649184.64,6862473.68,30.8,2.6,bonne,insuffisante,bonne,très bonne,66.3,17.2,Électricité,244.0,292.6,908.6,Moyenne,H1a,1.0,
2675E0006571V,2026-01-04,,avant 1948,appartement,F,C,13 Rue Jeanne Hachette 75015 Paris,75015,Paris,648533.55,6860293.15,46.5,3.0,insuffisante,insuffisante,bonne,insuffisante,163.6,63.7,Électricité,344.0,644.1,1780.9,Moyenne,H1a,1.0,
2675E0030389X,2026-01-07,,avant 1948,appartement,F,C,50 Rue Broca 75005 Paris,75005,Paris,652083.98,6859927.45,7.3,2.8,insuffisante,insuffisante,bonne,très bonne,42.9,10.9,Électricité,732.0,206.7,690.9,Légère,H1a,1.0,
2675E0004400I,2026-01-02,,avant 1948,appartement,E,D,62 Rue du Dessous des Berges 75013 Paris,75013,Paris,654022.35,6858819.47,56.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,23904.0,11877.2,Réseau de Chauffage urbain,288.0,2319.7,1649.4,Lourde,H1a,1.0,6.0
2675E0070236M,2026-01-12,,avant 1948,appartement,D,B,30 Rue Jean Maridor 75015 Paris,75015,Paris,647662.21,6860063.55,32.6,2.7,insuffisante,insuffisante,bonne,très bonne,66.0,12.0,Électricité,250.0,313.5,971.2,Légère,H1a,1.0,
2675E0018075H,2026-01-05,,avant 1948,appartement,E,E,73 Rue de la Convention 75015 Paris,75015,Paris,647499.39,6860532.28,37.5,2.5,insuffisante,insuffisante,très bonne,insuffisante,16185.0,9298.7,Réseau de Chauffage urbain,298.0,1964.7,1015.9,Lourde,H1a,1.0,7.0
2675E0036685B,2026-01-07,,avant 1948,appartement,G,C,47 Rue Buffon 75005 Paris,75005,Paris,652948.79,6860394.95,63.9,3.2,insuffisante,insuffisante,moyenne,très bonne,378.9,183.6,Électricité,539.0,1412.7,3710.1,Moyenne,H1a,1.0,
2675E0058489R,2026-01-09,,avant 1948,appartement,E,C,107 Rue Lemercier 75017 Paris,75017,Paris,649981.59,6865750.4,54.6,2.6,insuffisante,insuffisante,moyenne,très bonne,194.6,91.8,Électricité,319.0,701.2,1931.9,Légère,H1a,1.0,
2675E0075564K,2026-01-12,,avant 1948,appartement,D,D,13 Rue Jules Simon 75015 Paris,75015,Paris,648121.12,6860260.58,17.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,14388.7,6661.1,Réseau de Chauffage urbain,255.0,771.3,394.0,Lourde,H1a,1.0,9.0
2675E0068028O,2026-01-11,,avant 1948,appartement,E,C,61 Rue Orfila 75020 Paris,75020,Paris,655874.81,6863206.6,47.2,2.5,insuffisante,insuffisante,moyenne,insuffisante,164.6,69.8,Électricité,318.0,600.1,1679.5,Moyenne,H1a,1.0,
2675E0070314M,2026-01-12,,avant 1948,appartement,E,E,113 Rue du Faubourg Saint-Antoine 75011 Paris,75011,Paris,654256.08,6861428.52,117.5,2.5,insuffisante,insuffisante,insuffisante,très bonne,396.2,188.3,Gaz naturel,277.0,7187.1,3378.5,Légère,H1a,2.0,
2675E0041432Q,2026-01-07,,avant 1948,appartement,F,F,10 Rue Stanislas 75006 Paris,75006,Paris,650704.98,6860646.01,72.5,2.9,insuffisante,insuffisante,insuffisante,très bonne,338.9,142.1,Gaz naturel,369.0,5922.6,2799.7,Moyenne,H1a,1.0,
2675E0068406C,2026-01-11,,avant 1948,appartement,D,D,20 Rue Sarrette 75014 Paris,75014,Paris,650813.72,6858731.39,47.1,2.6,insuffisante,insuffisante,moyenne,très bonne,146.9,69.7,Gaz naturel,217.0,2220.7,1199.9,Moyenne,H1a,1.0,
2675E0081724I,2026-01-12,1890.0,avant 1948,appartement,C,C,150 Rue de l'Université 75007 Paris,75007,Paris,649272.85,6862575.33,180.4,3.0,insuffisante,insuffisante,bonne,,366.8,153.3,Réseau de Chauffage urbain,151.6,4667.8,2621.0,Lourde,H1a,1.0,
2675E0071667N,2026-01-12,1945.0,avant 1948,appartement,C,C,47 Rue de Nantes 75019 Paris,75019,PARIS,654564.92,6866044.56,48.0,2.6,bonne,insuffisante,très bonne,insuffisante,1187.4,189.5,Réseau de Chauffage urbain,118.9,930.1,579.4,Moyenne,H1a,1.0,7.0
2675E0018453V,2026-01-05,,avant 1948,appartement,E,E,193 Boulevard Brune 75014 Paris,75014,Paris,650405.67,6858388.93,97.9,2.8,moyenne,insuffisante,moyenne,très bonne,251.2,106.6,Gaz naturel,254.0,5436.3,2367.5,Légère,H1a,1.0,
2675E0028669T,2026-01-06,,avant 1948,appartement,E,C,137 Rue du Faubourg du Temple 75010 Paris,75010,Paris,654263.9,6863729.61,22.6,2.5,moyenne,insuffisante,moyenne,très bonne,101.7,35.9,Électricité,365.0,327.2,980.9,Très lourde,H1a,1.0,
2675E0006607F,2026-01-04,,avant 1948,appartement,D,B,25 Rue Liancourt 75014 Paris,75014,Paris,650591.55,6859531.22,37.2,2.6,insuffisante,insuffisante,bonne,très bonne,125.2,52.6,Électricité,235.0,357.8,1030.8,Moyenne,H1a,1.0,
2375E2914234X,2023-09-01,1945.0,avant 1948,appartement,G,C,30 Rue Eugène Süe 75018 Paris,75018,Paris,652205.96,6865909.32,31.4,2.6,insuffisante,insuffisante,bonne,très bonne,147.8,68.0,Électricité,494.1,596.8,1380.0,Légère,H1a,1.0,1.0
2675E0045115H,2026-01-08,,1989-2000,immeuble,E,B,16 Rue du Buisson Saint-Louis 75010 Paris,75010,Paris,654065.01,6863781.45,,2.4,insuffisante,moyenne,insuffisante,très bonne,1234.9,117.4,Électricité,273.0,6286.3,21531.5,Légère,H1a,,3.0
2675E0004285X,2026-01-02,,avant 1948,appartement,E,D,62 Rue du Dessous des Berges 75013 Paris,75013,Paris,654022.35,6858819.47,28.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,23904.0,11877.2,Réseau de Chauffage urbain,319.0,1188.9,988.5,Lourde,H1a,1.0,6.0
2575E1200549A,2025-04-08,1969.0,1948-1974,appartement,C,C,9 Rue des Périchaux 75015 Paris,75015,Paris,648436.51,6859170.37,58.0,2.5,insuffisante,insuffisante,bonne,insuffisante,33053.9,13690.3,Réseau de Chauffage urbain,176.7,1342.7,946.3,Moyenne,H1a,1.0,16.0
2675E0026733H,2026-01-06,,avant 1948,appartement,G,C,89 Rue Saint-Antoine 75004 Paris,75004,Paris,653211.86,6861814.27,26.1,2.5,bonne,insuffisante,bonne,très bonne,138.7,43.3,Électricité,526.0,548.9,1544.8,Légère,H1a,1.0,
2675E0082035H,2026-01-12,,avant 1948,appartement,D,B,6 Rue Goethe 75016 Paris,75016,Paris,648524.45,6863134.26,83.0,2.5,très bonne,bonne,bonne,très bonne,169.2,30.5,Électricité,195.0,640.3,1799.4,Légère,H1a,1.0,
2675E0045078W,2026-01-08,,avant 1948,appartement,E,E,21 Rue Oudry 75013 Paris,75013,Paris,652724.79,6859837.35,53.6,2.8,insuffisante,insuffisante,insuffisante,insuffisante,192.3,54.8,Gaz naturel,315.0,3729.1,1836.8,Légère,H1a,1.0,
2675E0009078G,2026-01-05,,avant 1948,appartement,F,F,77 Rue de Patay 75013 Paris,75013,Paris,653962.46,6858683.62,32.7,2.6,insuffisante,insuffisante,moyenne,très bonne,123.3,67.6,Gaz naturel,355.0,2546.2,1326.8,Moyenne,H1a,1.0,
2675E0070412G,2026-01-12,,avant 1948,appartement,C,C,104 Rue des Dames 75017 Paris,75017,Paris,649898.32,6864957.92,36.5,2.5,insuffisante,insuffisante,moyenne,très bonne,62.6,25.7,Gaz naturel,140.0,1070.4,696.3,Moyenne,H1a,1.0,
2675E0066234O,2026-01-10,,avant 1948,appartement,E,E,7 Rue Antoine Vollon 75012 Paris,75012,Paris,654266.77,6861351.49,64.1,2.8,insuffisante,insuffisante,insuffisante,insuffisante,224.0,89.2,Gaz naturel,304.0,4303.3,2084.7,Moyenne,H1a,1.0,
2675E0023766E,2026-01-06,,1948-1974,appartement,E,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,58.0,2.5,insuffisante,insuffisante,bonne,très bonne,16362.9,10808.1,Réseau de Chauffage urbain,278.0,2820.5,1470.1,Très lourde,H1a,1.0,10.0
2675E0061357Z,2026-01-09,1900.0,avant 1948,appartement,D,B,34 Rue des Maronites 75020 Paris,75020,Paris,654849.44,6863328.7,75.0,2.6,moyenne,insuffisante,insuffisante,très bonne,189.9,79.1,Électricité,239.0,718.7,1985.2,Légère,H1a,1.0,
2675E0044379Z,2026-01-08,1908.0,avant 1948,appartement,F,C,11 Rue Quinault 75015 Paris,75015,Paris,648517.24,6860687.72,49.6,2.8,insuffisante,insuffisante,bonne,insuffisante,175.1,71.2,Électricité,364.0,725.5,1997.3,Lourde,H1a,1.0,
2675E0045376I,2026-01-08,1935.0,avant 1948,appartement,F,F,11 Rue Henry de Bournazel 75014 Paris,75014,Paris,649621.55,6858536.69,57.0,2.7,insuffisante,insuffisante,moyenne,très bonne,227.2,112.1,Gaz naturel,391.0,4788.2,2108.8,Moyenne,H1a,1.0,
2275E0107132K,2022-01-14,1945.0,avant 1948,appartement,F,C,11 Rue Saint-Luc 75018 Paris,75018,Paris,652635.68,6865338.88,29.8,2.5,insuffisante,insuffisante,moyenne,très bonne,131.0,79.4,Électricité,427.0,477.4,1152.0,Lourde,H1a,1.0,1.0
2675E0038218A,2026-01-07,,avant 1948,appartement,E,D,38 Rue de Torcy 75018 Paris,75018,Paris,653215.77,6865894.28,20.6,2.5,insuffisante,insuffisante,moyenne,très bonne,54.6,29.7,Gaz naturel,308.0,897.6,776.9,Moyenne,H1a,1.0,
2575E0555238J,2025-02-18,1945.0,avant 1948,appartement,F,C,156 Rue de Charonne 75011 Paris,75011,Paris,655286.56,6861898.96,27.1,2.6,insuffisante,insuffisante,très bonne,très bonne,105.1,46.5,Électricité,379.1,406.4,1185.0,Moyenne,H1a,1.0,1.0
2675E0048113P,2026-01-08,,avant 1948,appartement,C,C,5 Rue René Boulanger 75010 Paris,75010,Paris,652917.94,6863417.03,76.1,2.6,très bonne,insuffisante,moyenne,très bonne,103.0,21.6,Gaz naturel,123.0,2020.5,1132.3,Légère,H1a,1.0,
2675E0004174Q,2026-01-02,,avant 1948,appartement,E,D,62 Rue du Dessous des Berges 75013 Paris,75013,Paris,654022.35,6858819.47,27.0,2.5,insuffisante,insuffisante,moyenne,insuffisante,23904.0,11877.2,Réseau de Chauffage urbain,321.0,1148.4,964.5,Lourde,H1a,1.0,6.0
2675E0035261H,2026-01-07,,2013-2021,appartement,C,C,60 Avenue Parmentier 75011 Paris,75011,Paris,654268.27,6862694.31,51.5,2.6,très bonne,très bonne,très bonne,très bonne,2949.3,498.0,Gaz naturel,95.0,960.1,483.8,Légère,H1a,1.0,10.0
2675E0052425L,2026-01-08,,1948-1974,appartement,D,D,9 Rue du Chevaleret 75013 Paris,75013,Paris,654340.75,6858595.23,72.0,2.5,insuffisante,insuffisante,bonne,très bonne,17682.7,10808.1,Réseau de Chauffage urbain,184.0,2283.8,1220.3,Très lourde,H1a,1.0,10.0
2675E0073258S,2026-01-12,,avant 1948,appartement,F,C,181 Rue des Pyrénées 75020 Paris,75020,Paris,656007.97,6862474.23,31.0,2.8,insuffisante,insuffisante,moyenne,très bonne,123.5,57.5,Électricité,390.0,482.4,1375.9,Légère,H1a,1.0,
